ID,Income.Group
36565,<=50K
36566,<=50K
36567,<=50K
36568,<=50K
36569,<=50K
36570,<=50K
36571,<=50K
36572,<=50K
36573,>50K
36574,>50K
36575,<=50K
36576,<=50K
36577,>50K
36578,>50K
36579,<=50K
36580,<=50K
36581,>50K
36582,<=50K
36583,<=50K
36584,<=50K
36585,>50K
36586,<=50K
36587,<=50K
36588,<=50K
36589,<=50K
36590,>50K
36591,>50K
36592,<=50K
36593,<=50K
36594,<=50K
36595,<=50K
36596,<=50K
36597,<=50K
36598,<=50K
36599,<=50K
36600,<=50K
36601,<=50K
36602,>50K
36603,<=50K
36604,<=50K
36605,<=50K
36606,<=50K
36607,<=50K
36608,<=50K
36609,<=50K
36610,<=50K
36611,<=50K
36612,<=50K
36613,<=50K
36614,<=50K
36615,<=50K
36616,<=50K
36617,<=50K
36618,<=50K
36619,<=50K
36620,<=50K
36621,<=50K
36622,>50K
36623,<=50K
36624,<=50K
36625,<=50K
36626,>50K
36627,>50K
36628,<=50K
36629,<=50K
36630,>50K
36631,<=50K
36632,<=50K
36633,>50K
36634,<=50K
36635,<=50K
36636,<=50K
36637,<=50K
36638,<=50K
36639,<=50K
36640,<=50K
36641,<=50K
36642,<=50K
36643,<=50K
36644,<=50K
36645,<=50K
36646,<=50K
36647,<=50K
36648,<=50K
36649,<=50K
36650,<=50K
36651,>50K
36652,>50K
36653,<=50K
36654,<=50K
36655,<=50K
36656,<=50K
36657,<=50K
36658,<=50K
36659,<=50K
36660,>50K
36661,<=50K
36662,<=50K
36663,<=50K
36664,<=50K
36665,<=50K
36666,<=50K
36667,<=50K
36668,<=50K
36669,<=50K
36670,<=50K
36671,<=50K
36672,<=50K
36673,<=50K
36674,<=50K
36675,<=50K
36676,<=50K
36677,<=50K
36678,<=50K
36679,<=50K
36680,<=50K
36681,<=50K
36682,<=50K
36683,<=50K
36684,<=50K
36685,<=50K
36686,>50K
36687,<=50K
36688,<=50K
36689,<=50K
36690,<=50K
36691,<=50K
36692,>50K
36693,<=50K
36694,<=50K
36695,<=50K
36696,>50K
36697,<=50K
36698,<=50K
36699,<=50K
36700,<=50K
36701,<=50K
36702,<=50K
36703,<=50K
36704,<=50K
36705,<=50K
36706,<=50K
36707,<=50K
36708,<=50K
36709,<=50K
36710,<=50K
36711,<=50K
36712,<=50K
36713,<=50K
36714,<=50K
36715,<=50K
36716,<=50K
36717,<=50K
36718,<=50K
36719,<=50K
36720,<=50K
36721,>50K
36722,>50K
36723,>50K
36724,<=50K
36725,>50K
36726,<=50K
36727,<=50K
36728,>50K
36729,<=50K
36730,<=50K
36731,<=50K
36732,<=50K
36733,<=50K
36734,>50K
36735,>50K
36736,<=50K
36737,<=50K
36738,<=50K
36739,>50K
36740,<=50K
36741,<=50K
36742,>50K
36743,<=50K
36744,<=50K
36745,<=50K
36746,<=50K
36747,<=50K
36748,>50K
36749,<=50K
36750,>50K
36751,<=50K
36752,<=50K
36753,<=50K
36754,>50K
36755,<=50K
36756,<=50K
36757,<=50K
36758,<=50K
36759,<=50K
36760,<=50K
36761,<=50K
36762,<=50K
36763,<=50K
36764,>50K
36765,<=50K
36766,<=50K
36767,>50K
36768,<=50K
36769,<=50K
36770,<=50K
36771,<=50K
36772,>50K
36773,>50K
36774,<=50K
36775,>50K
36776,<=50K
36777,<=50K
36778,>50K
36779,<=50K
36780,<=50K
36781,>50K
36782,<=50K
36783,<=50K
36784,<=50K
36785,<=50K
36786,>50K
36787,<=50K
36788,<=50K
36789,<=50K
36790,<=50K
36791,<=50K
36792,<=50K
36793,<=50K
36794,<=50K
36795,<=50K
36796,<=50K
36797,>50K
36798,<=50K
36799,<=50K
36800,<=50K
36801,<=50K
36802,<=50K
36803,<=50K
36804,<=50K
36805,<=50K
36806,<=50K
36807,<=50K
36808,<=50K
36809,<=50K
36810,>50K
36811,<=50K
36812,<=50K
36813,<=50K
36814,<=50K
36815,<=50K
36816,<=50K
36817,<=50K
36818,<=50K
36819,<=50K
36820,<=50K
36821,<=50K
36822,<=50K
36823,<=50K
36824,<=50K
36825,<=50K
36826,<=50K
36827,<=50K
36828,<=50K
36829,<=50K
36830,<=50K
36831,>50K
36832,<=50K
36833,<=50K
36834,>50K
36835,<=50K
36836,>50K
36837,<=50K
36838,<=50K
36839,<=50K
36840,<=50K
36841,>50K
36842,<=50K
36843,<=50K
36844,>50K
36845,<=50K
36846,<=50K
36847,>50K
36848,<=50K
36849,<=50K
36850,<=50K
36851,<=50K
36852,<=50K
36853,<=50K
36854,>50K
36855,<=50K
36856,<=50K
36857,<=50K
36858,<=50K
36859,<=50K
36860,<=50K
36861,<=50K
36862,>50K
36863,<=50K
36864,<=50K
36865,<=50K
36866,<=50K
36867,<=50K
36868,>50K
36869,<=50K
36870,<=50K
36871,<=50K
36872,>50K
36873,<=50K
36874,<=50K
36875,>50K
36876,<=50K
36877,<=50K
36878,<=50K
36879,<=50K
36880,>50K
36881,<=50K
36882,>50K
36883,<=50K
36884,<=50K
36885,<=50K
36886,<=50K
36887,<=50K
36888,<=50K
36889,<=50K
36890,<=50K
36891,<=50K
36892,<=50K
36893,<=50K
36894,<=50K
36895,<=50K
36896,<=50K
36897,<=50K
36898,<=50K
36899,<=50K
36900,<=50K
36901,<=50K
36902,>50K
36903,<=50K
36904,<=50K
36905,>50K
36906,<=50K
36907,<=50K
36908,<=50K
36909,>50K
36910,<=50K
36911,<=50K
36912,<=50K
36913,<=50K
36914,<=50K
36915,>50K
36916,<=50K
36917,>50K
36918,<=50K
36919,<=50K
36920,<=50K
36921,>50K
36922,>50K
36923,<=50K
36924,<=50K
36925,<=50K
36926,<=50K
36927,<=50K
36928,<=50K
36929,<=50K
36930,<=50K
36931,<=50K
36932,>50K
36933,>50K
36934,<=50K
36935,<=50K
36936,<=50K
36937,<=50K
36938,<=50K
36939,>50K
36940,<=50K
36941,>50K
36942,>50K
36943,<=50K
36944,<=50K
36945,<=50K
36946,<=50K
36947,<=50K
36948,<=50K
36949,<=50K
36950,<=50K
36951,<=50K
36952,<=50K
36953,<=50K
36954,<=50K
36955,<=50K
36956,<=50K
36957,<=50K
36958,<=50K
36959,<=50K
36960,<=50K
36961,<=50K
36962,<=50K
36963,<=50K
36964,>50K
36965,>50K
36966,<=50K
36967,<=50K
36968,<=50K
36969,<=50K
36970,<=50K
36971,<=50K
36972,>50K
36973,<=50K
36974,>50K
36975,<=50K
36976,<=50K
36977,<=50K
36978,<=50K
36979,<=50K
36980,>50K
36981,<=50K
36982,<=50K
36983,>50K
36984,<=50K
36985,<=50K
36986,<=50K
36987,<=50K
36988,<=50K
36989,<=50K
36990,<=50K
36991,<=50K
36992,<=50K
36993,<=50K
36994,<=50K
36995,<=50K
36996,<=50K
36997,<=50K
36998,<=50K
36999,>50K
37000,<=50K
37001,>50K
37002,<=50K
37003,>50K
37004,<=50K
37005,<=50K
37006,<=50K
37007,<=50K
37008,<=50K
37009,<=50K
37010,>50K
37011,>50K
37012,<=50K
37013,<=50K
37014,<=50K
37015,<=50K
37016,<=50K
37017,<=50K
37018,<=50K
37019,<=50K
37020,<=50K
37021,>50K
37022,<=50K
37023,<=50K
37024,<=50K
37025,<=50K
37026,<=50K
37027,>50K
37028,>50K
37029,<=50K
37030,<=50K
37031,<=50K
37032,<=50K
37033,<=50K
37034,<=50K
37035,<=50K
37036,<=50K
37037,<=50K
37038,<=50K
37039,<=50K
37040,>50K
37041,<=50K
37042,>50K
37043,<=50K
37044,>50K
37045,<=50K
37046,<=50K
37047,<=50K
37048,<=50K
37049,>50K
37050,<=50K
37051,<=50K
37052,<=50K
37053,<=50K
37054,<=50K
37055,<=50K
37056,<=50K
37057,>50K
37058,<=50K
37059,<=50K
37060,<=50K
37061,>50K
37062,<=50K
37063,<=50K
37064,<=50K
37065,<=50K
37066,<=50K
37067,<=50K
37068,<=50K
37069,<=50K
37070,<=50K
37071,<=50K
37072,<=50K
37073,<=50K
37074,<=50K
37075,>50K
37076,<=50K
37077,<=50K
37078,<=50K
37079,>50K
37080,<=50K
37081,<=50K
37082,<=50K
37083,<=50K
37084,<=50K
37085,<=50K
37086,<=50K
37087,<=50K
37088,<=50K
37089,<=50K
37090,<=50K
37091,<=50K
37092,<=50K
37093,>50K
37094,<=50K
37095,<=50K
37096,<=50K
37097,<=50K
37098,<=50K
37099,<=50K
37100,<=50K
37101,<=50K
37102,>50K
37103,<=50K
37104,<=50K
37105,<=50K
37106,<=50K
37107,<=50K
37108,<=50K
37109,<=50K
37110,<=50K
37111,<=50K
37112,<=50K
37113,<=50K
37114,<=50K
37115,<=50K
37116,<=50K
37117,<=50K
37118,<=50K
37119,<=50K
37120,<=50K
37121,>50K
37122,>50K
37123,<=50K
37124,<=50K
37125,<=50K
37126,<=50K
37127,>50K
37128,<=50K
37129,<=50K
37130,<=50K
37131,<=50K
37132,<=50K
37133,<=50K
37134,<=50K
37135,<=50K
37136,<=50K
37137,<=50K
37138,<=50K
37139,<=50K
37140,<=50K
37141,<=50K
37142,<=50K
37143,<=50K
37144,<=50K
37145,>50K
37146,<=50K
37147,<=50K
37148,<=50K
37149,<=50K
37150,<=50K
37151,<=50K
37152,<=50K
37153,<=50K
37154,<=50K
37155,>50K
37156,<=50K
37157,<=50K
37158,<=50K
37159,<=50K
37160,<=50K
37161,<=50K
37162,<=50K
37163,<=50K
37164,>50K
37165,<=50K
37166,<=50K
37167,>50K
37168,<=50K
37169,<=50K
37170,<=50K
37171,<=50K
37172,>50K
37173,<=50K
37174,<=50K
37175,<=50K
37176,<=50K
37177,>50K
37178,<=50K
37179,<=50K
37180,<=50K
37181,<=50K
37182,>50K
37183,<=50K
37184,<=50K
37185,<=50K
37186,<=50K
37187,<=50K
37188,>50K
37189,<=50K
37190,<=50K
37191,<=50K
37192,>50K
37193,<=50K
37194,<=50K
37195,<=50K
37196,<=50K
37197,<=50K
37198,<=50K
37199,>50K
37200,<=50K
37201,<=50K
37202,<=50K
37203,<=50K
37204,>50K
37205,<=50K
37206,<=50K
37207,<=50K
37208,<=50K
37209,<=50K
37210,<=50K
37211,>50K
37212,<=50K
37213,<=50K
37214,<=50K
37215,<=50K
37216,<=50K
37217,<=50K
37218,>50K
37219,<=50K
37220,>50K
37221,<=50K
37222,<=50K
37223,<=50K
37224,<=50K
37225,<=50K
37226,<=50K
37227,<=50K
37228,<=50K
37229,<=50K
37230,<=50K
37231,<=50K
37232,>50K
37233,<=50K
37234,<=50K
37235,<=50K
37236,>50K
37237,<=50K
37238,<=50K
37239,<=50K
37240,<=50K
37241,<=50K
37242,<=50K
37243,<=50K
37244,<=50K
37245,<=50K
37246,<=50K
37247,<=50K
37248,<=50K
37249,<=50K
37250,<=50K
37251,>50K
37252,<=50K
37253,<=50K
37254,<=50K
37255,>50K
37256,<=50K
37257,<=50K
37258,<=50K
37259,<=50K
37260,<=50K
37261,<=50K
37262,<=50K
37263,>50K
37264,<=50K
37265,<=50K
37266,<=50K
37267,<=50K
37268,<=50K
37269,<=50K
37270,<=50K
37271,>50K
37272,<=50K
37273,<=50K
37274,<=50K
37275,>50K
37276,>50K
37277,>50K
37278,>50K
37279,<=50K
37280,<=50K
37281,<=50K
37282,<=50K
37283,<=50K
37284,<=50K
37285,<=50K
37286,<=50K
37287,<=50K
37288,<=50K
37289,<=50K
37290,<=50K
37291,>50K
37292,>50K
37293,<=50K
37294,<=50K
37295,<=50K
37296,<=50K
37297,<=50K
37298,>50K
37299,<=50K
37300,<=50K
37301,<=50K
37302,>50K
37303,<=50K
37304,<=50K
37305,<=50K
37306,<=50K
37307,<=50K
37308,<=50K
37309,>50K
37310,<=50K
37311,<=50K
37312,<=50K
37313,<=50K
37314,<=50K
37315,<=50K
37316,<=50K
37317,<=50K
37318,<=50K
37319,<=50K
37320,<=50K
37321,<=50K
37322,<=50K
37323,<=50K
37324,<=50K
37325,<=50K
37326,<=50K
37327,<=50K
37328,>50K
37329,<=50K
37330,<=50K
37331,<=50K
37332,<=50K
37333,<=50K
37334,>50K
37335,>50K
37336,<=50K
37337,<=50K
37338,<=50K
37339,<=50K
37340,<=50K
37341,<=50K
37342,<=50K
37343,>50K
37344,>50K
37345,<=50K
37346,<=50K
37347,>50K
37348,<=50K
37349,<=50K
37350,<=50K
37351,<=50K
37352,<=50K
37353,<=50K
37354,<=50K
37355,<=50K
37356,<=50K
37357,<=50K
37358,<=50K
37359,>50K
37360,<=50K
37361,<=50K
37362,<=50K
37363,<=50K
37364,<=50K
37365,<=50K
37366,<=50K
37367,>50K
37368,<=50K
37369,<=50K
37370,<=50K
37371,<=50K
37372,<=50K
37373,<=50K
37374,<=50K
37375,<=50K
37376,>50K
37377,<=50K
37378,<=50K
37379,<=50K
37380,<=50K
37381,<=50K
37382,>50K
37383,<=50K
37384,<=50K
37385,<=50K
37386,<=50K
37387,<=50K
37388,<=50K
37389,<=50K
37390,<=50K
37391,<=50K
37392,<=50K
37393,>50K
37394,<=50K
37395,<=50K
37396,>50K
37397,<=50K
37398,<=50K
37399,<=50K
37400,<=50K
37401,<=50K
37402,<=50K
37403,>50K
37404,<=50K
37405,<=50K
37406,>50K
37407,<=50K
37408,<=50K
37409,>50K
37410,<=50K
37411,<=50K
37412,>50K
37413,<=50K
37414,<=50K
37415,>50K
37416,>50K
37417,>50K
37418,<=50K
37419,<=50K
37420,<=50K
37421,>50K
37422,<=50K
37423,<=50K
37424,<=50K
37425,>50K
37426,<=50K
37427,<=50K
37428,<=50K
37429,<=50K
37430,>50K
37431,<=50K
37432,<=50K
37433,<=50K
37434,<=50K
37435,<=50K
37436,<=50K
37437,<=50K
37438,<=50K
37439,<=50K
37440,<=50K
37441,<=50K
37442,>50K
37443,<=50K
37444,<=50K
37445,<=50K
37446,<=50K
37447,<=50K
37448,<=50K
37449,>50K
37450,<=50K
37451,<=50K
37452,<=50K
37453,>50K
37454,<=50K
37455,>50K
37456,<=50K
37457,<=50K
37458,<=50K
37459,<=50K
37460,<=50K
37461,<=50K
37462,<=50K
37463,<=50K
37464,<=50K
37465,<=50K
37466,>50K
37467,<=50K
37468,<=50K
37469,<=50K
37470,>50K
37471,<=50K
37472,<=50K
37473,<=50K
37474,>50K
37475,<=50K
37476,<=50K
37477,<=50K
37478,<=50K
37479,<=50K
37480,<=50K
37481,>50K
37482,<=50K
37483,<=50K
37484,<=50K
37485,<=50K
37486,<=50K
37487,<=50K
37488,>50K
37489,<=50K
37490,>50K
37491,<=50K
37492,<=50K
37493,<=50K
37494,<=50K
37495,<=50K
37496,<=50K
37497,<=50K
37498,<=50K
37499,<=50K
37500,<=50K
37501,<=50K
37502,<=50K
37503,<=50K
37504,>50K
37505,<=50K
37506,<=50K
37507,<=50K
37508,<=50K
37509,<=50K
37510,<=50K
37511,<=50K
37512,<=50K
37513,<=50K
37514,<=50K
37515,<=50K
37516,<=50K
37517,<=50K
37518,<=50K
37519,<=50K
37520,<=50K
37521,<=50K
37522,<=50K
37523,<=50K
37524,<=50K
37525,<=50K
37526,<=50K
37527,<=50K
37528,<=50K
37529,<=50K
37530,>50K
37531,<=50K
37532,<=50K
37533,<=50K
37534,<=50K
37535,<=50K
37536,<=50K
37537,<=50K
37538,<=50K
37539,<=50K
37540,<=50K
37541,>50K
37542,<=50K
37543,<=50K
37544,<=50K
37545,<=50K
37546,<=50K
37547,<=50K
37548,<=50K
37549,<=50K
37550,<=50K
37551,<=50K
37552,<=50K
37553,<=50K
37554,<=50K
37555,<=50K
37556,>50K
37557,<=50K
37558,>50K
37559,<=50K
37560,>50K
37561,>50K
37562,>50K
37563,<=50K
37564,<=50K
37565,<=50K
37566,<=50K
37567,<=50K
37568,<=50K
37569,>50K
37570,<=50K
37571,>50K
37572,<=50K
37573,<=50K
37574,<=50K
37575,>50K
37576,<=50K
37577,<=50K
37578,>50K
37579,>50K
37580,<=50K
37581,<=50K
37582,<=50K
37583,<=50K
37584,<=50K
37585,<=50K
37586,>50K
37587,<=50K
37588,<=50K
37589,<=50K
37590,<=50K
37591,<=50K
37592,<=50K
37593,<=50K
37594,<=50K
37595,<=50K
37596,<=50K
37597,<=50K
37598,<=50K
37599,<=50K
37600,<=50K
37601,<=50K
37602,<=50K
37603,>50K
37604,<=50K
37605,<=50K
37606,<=50K
37607,<=50K
37608,<=50K
37609,<=50K
37610,<=50K
37611,<=50K
37612,<=50K
37613,<=50K
37614,<=50K
37615,<=50K
37616,>50K
37617,>50K
37618,<=50K
37619,>50K
37620,<=50K
37621,<=50K
37622,>50K
37623,<=50K
37624,<=50K
37625,<=50K
37626,>50K
37627,<=50K
37628,<=50K
37629,<=50K
37630,>50K
37631,<=50K
37632,>50K
37633,<=50K
37634,<=50K
37635,<=50K
37636,<=50K
37637,<=50K
37638,<=50K
37639,<=50K
37640,<=50K
37641,<=50K
37642,<=50K
37643,<=50K
37644,>50K
37645,<=50K
37646,<=50K
37647,>50K
37648,<=50K
37649,<=50K
37650,<=50K
37651,>50K
37652,>50K
37653,<=50K
37654,<=50K
37655,>50K
37656,>50K
37657,>50K
37658,<=50K
37659,>50K
37660,<=50K
37661,<=50K
37662,<=50K
37663,<=50K
37664,<=50K
37665,<=50K
37666,<=50K
37667,<=50K
37668,<=50K
37669,<=50K
37670,<=50K
37671,>50K
37672,<=50K
37673,<=50K
37674,<=50K
37675,<=50K
37676,<=50K
37677,<=50K
37678,>50K
37679,<=50K
37680,<=50K
37681,<=50K
37682,<=50K
37683,<=50K
37684,<=50K
37685,>50K
37686,>50K
37687,>50K
37688,<=50K
37689,>50K
37690,>50K
37691,>50K
37692,>50K
37693,<=50K
37694,<=50K
37695,>50K
37696,<=50K
37697,<=50K
37698,<=50K
37699,>50K
37700,<=50K
37701,>50K
37702,<=50K
37703,<=50K
37704,>50K
37705,<=50K
37706,<=50K
37707,<=50K
37708,<=50K
37709,<=50K
37710,>50K
37711,<=50K
37712,<=50K
37713,<=50K
37714,<=50K
37715,<=50K
37716,>50K
37717,<=50K
37718,<=50K
37719,<=50K
37720,<=50K
37721,<=50K
37722,<=50K
37723,<=50K
37724,<=50K
37725,>50K
37726,<=50K
37727,<=50K
37728,<=50K
37729,>50K
37730,<=50K
37731,<=50K
37732,<=50K
37733,<=50K
37734,<=50K
37735,<=50K
37736,<=50K
37737,>50K
37738,>50K
37739,<=50K
37740,<=50K
37741,<=50K
37742,<=50K
37743,<=50K
37744,<=50K
37745,<=50K
37746,<=50K
37747,<=50K
37748,<=50K
37749,<=50K
37750,<=50K
37751,>50K
37752,>50K
37753,>50K
37754,<=50K
37755,<=50K
37756,<=50K
37757,<=50K
37758,<=50K
37759,<=50K
37760,<=50K
37761,>50K
37762,<=50K
37763,>50K
37764,<=50K
37765,<=50K
37766,<=50K
37767,>50K
37768,<=50K
37769,>50K
37770,<=50K
37771,<=50K
37772,<=50K
37773,>50K
37774,<=50K
37775,>50K
37776,>50K
37777,<=50K
37778,<=50K
37779,>50K
37780,<=50K
37781,<=50K
37782,>50K
37783,<=50K
37784,<=50K
37785,>50K
37786,>50K
37787,<=50K
37788,<=50K
37789,<=50K
37790,>50K
37791,<=50K
37792,<=50K
37793,>50K
37794,<=50K
37795,<=50K
37796,<=50K
37797,<=50K
37798,<=50K
37799,>50K
37800,<=50K
37801,>50K
37802,<=50K
37803,<=50K
37804,>50K
37805,<=50K
37806,<=50K
37807,<=50K
37808,>50K
37809,>50K
37810,>50K
37811,<=50K
37812,>50K
37813,<=50K
37814,<=50K
37815,<=50K
37816,>50K
37817,<=50K
37818,<=50K
37819,<=50K
37820,<=50K
37821,<=50K
37822,<=50K
37823,<=50K
37824,<=50K
37825,<=50K
37826,<=50K
37827,>50K
37828,>50K
37829,<=50K
37830,>50K
37831,<=50K
37832,<=50K
37833,>50K
37834,<=50K
37835,<=50K
37836,<=50K
37837,<=50K
37838,<=50K
37839,<=50K
37840,<=50K
37841,>50K
37842,<=50K
37843,<=50K
37844,<=50K
37845,<=50K
37846,<=50K
37847,<=50K
37848,<=50K
37849,<=50K
37850,<=50K
37851,<=50K
37852,<=50K
37853,<=50K
37854,<=50K
37855,<=50K
37856,<=50K
37857,>50K
37858,<=50K
37859,>50K
37860,>50K
37861,<=50K
37862,<=50K
37863,<=50K
37864,<=50K
37865,<=50K
37866,<=50K
37867,<=50K
37868,<=50K
37869,<=50K
37870,<=50K
37871,<=50K
37872,<=50K
37873,>50K
37874,<=50K
37875,<=50K
37876,<=50K
37877,<=50K
37878,>50K
37879,<=50K
37880,<=50K
37881,<=50K
37882,<=50K
37883,<=50K
37884,<=50K
37885,<=50K
37886,<=50K
37887,>50K
37888,>50K
37889,<=50K
37890,>50K
37891,<=50K
37892,<=50K
37893,<=50K
37894,<=50K
37895,<=50K
37896,<=50K
37897,<=50K
37898,<=50K
37899,<=50K
37900,<=50K
37901,<=50K
37902,<=50K
37903,<=50K
37904,<=50K
37905,>50K
37906,<=50K
37907,<=50K
37908,<=50K
37909,<=50K
37910,<=50K
37911,<=50K
37912,<=50K
37913,<=50K
37914,<=50K
37915,<=50K
37916,<=50K
37917,<=50K
37918,<=50K
37919,<=50K
37920,>50K
37921,<=50K
37922,<=50K
37923,<=50K
37924,<=50K
37925,<=50K
37926,<=50K
37927,<=50K
37928,>50K
37929,<=50K
37930,<=50K
37931,<=50K
37932,<=50K
37933,<=50K
37934,<=50K
37935,<=50K
37936,<=50K
37937,<=50K
37938,<=50K
37939,<=50K
37940,<=50K
37941,<=50K
37942,<=50K
37943,<=50K
37944,<=50K
37945,<=50K
37946,>50K
37947,>50K
37948,<=50K
37949,<=50K
37950,<=50K
37951,<=50K
37952,<=50K
37953,<=50K
37954,>50K
37955,<=50K
37956,<=50K
37957,<=50K
37958,<=50K
37959,<=50K
37960,<=50K
37961,<=50K
37962,<=50K
37963,<=50K
37964,>50K
37965,<=50K
37966,<=50K
37967,<=50K
37968,>50K
37969,<=50K
37970,<=50K
37971,<=50K
37972,<=50K
37973,>50K
37974,<=50K
37975,<=50K
37976,<=50K
37977,<=50K
37978,<=50K
37979,>50K
37980,<=50K
37981,<=50K
37982,<=50K
37983,>50K
37984,>50K
37985,>50K
37986,<=50K
37987,<=50K
37988,<=50K
37989,<=50K
37990,>50K
37991,<=50K
37992,>50K
37993,<=50K
37994,<=50K
37995,<=50K
37996,<=50K
37997,>50K
37998,>50K
37999,<=50K
38000,<=50K
38001,<=50K
38002,<=50K
38003,<=50K
38004,<=50K
38005,<=50K
38006,<=50K
38007,<=50K
38008,<=50K
38009,<=50K
38010,<=50K
38011,>50K
38012,<=50K
38013,<=50K
38014,<=50K
38015,<=50K
38016,<=50K
38017,<=50K
38018,>50K
38019,<=50K
38020,>50K
38021,<=50K
38022,<=50K
38023,<=50K
38024,>50K
38025,<=50K
38026,<=50K
38027,<=50K
38028,<=50K
38029,>50K
38030,<=50K
38031,<=50K
38032,<=50K
38033,>50K
38034,<=50K
38035,<=50K
38036,<=50K
38037,<=50K
38038,<=50K
38039,>50K
38040,<=50K
38041,<=50K
38042,<=50K
38043,<=50K
38044,<=50K
38045,<=50K
38046,<=50K
38047,>50K
38048,<=50K
38049,<=50K
38050,>50K
38051,<=50K
38052,<=50K
38053,<=50K
38054,<=50K
38055,>50K
38056,>50K
38057,>50K
38058,<=50K
38059,>50K
38060,<=50K
38061,<=50K
38062,<=50K
38063,>50K
38064,>50K
38065,<=50K
38066,<=50K
38067,<=50K
38068,>50K
38069,<=50K
38070,<=50K
38071,<=50K
38072,>50K
38073,<=50K
38074,<=50K
38075,<=50K
38076,<=50K
38077,<=50K
38078,<=50K
38079,<=50K
38080,<=50K
38081,<=50K
38082,<=50K
38083,>50K
38084,<=50K
38085,>50K
38086,>50K
38087,<=50K
38088,<=50K
38089,<=50K
38090,<=50K
38091,<=50K
38092,<=50K
38093,<=50K
38094,<=50K
38095,<=50K
38096,>50K
38097,<=50K
38098,<=50K
38099,<=50K
38100,<=50K
38101,>50K
38102,>50K
38103,<=50K
38104,>50K
38105,<=50K
38106,<=50K
38107,<=50K
38108,<=50K
38109,>50K
38110,<=50K
38111,<=50K
38112,<=50K
38113,<=50K
38114,<=50K
38115,<=50K
38116,<=50K
38117,<=50K
38118,<=50K
38119,<=50K
38120,<=50K
38121,<=50K
38122,<=50K
38123,<=50K
38124,<=50K
38125,<=50K
38126,<=50K
38127,<=50K
38128,<=50K
38129,<=50K
38130,>50K
38131,<=50K
38132,<=50K
38133,<=50K
38134,<=50K
38135,<=50K
38136,<=50K
38137,<=50K
38138,<=50K
38139,<=50K
38140,<=50K
38141,<=50K
38142,<=50K
38143,<=50K
38144,<=50K
38145,<=50K
38146,<=50K
38147,>50K
38148,<=50K
38149,<=50K
38150,>50K
38151,<=50K
38152,<=50K
38153,<=50K
38154,<=50K
38155,<=50K
38156,>50K
38157,<=50K
38158,<=50K
38159,<=50K
38160,<=50K
38161,<=50K
38162,<=50K
38163,<=50K
38164,>50K
38165,<=50K
38166,>50K
38167,<=50K
38168,<=50K
38169,<=50K
38170,<=50K
38171,<=50K
38172,<=50K
38173,<=50K
38174,<=50K
38175,<=50K
38176,<=50K
38177,<=50K
38178,<=50K
38179,<=50K
38180,<=50K
38181,<=50K
38182,<=50K
38183,<=50K
38184,<=50K
38185,<=50K
38186,<=50K
38187,<=50K
38188,>50K
38189,<=50K
38190,<=50K
38191,<=50K
38192,<=50K
38193,<=50K
38194,<=50K
38195,<=50K
38196,<=50K
38197,<=50K
38198,>50K
38199,<=50K
38200,<=50K
38201,<=50K
38202,<=50K
38203,<=50K
38204,<=50K
38205,<=50K
38206,<=50K
38207,<=50K
38208,<=50K
38209,<=50K
38210,<=50K
38211,<=50K
38212,<=50K
38213,<=50K
38214,<=50K
38215,<=50K
38216,<=50K
38217,<=50K
38218,<=50K
38219,<=50K
38220,<=50K
38221,<=50K
38222,<=50K
38223,<=50K
38224,<=50K
38225,>50K
38226,>50K
38227,<=50K
38228,<=50K
38229,<=50K
38230,<=50K
38231,<=50K
38232,<=50K
38233,>50K
38234,<=50K
38235,<=50K
38236,>50K
38237,<=50K
38238,<=50K
38239,<=50K
38240,<=50K
38241,<=50K
38242,<=50K
38243,<=50K
38244,<=50K
38245,<=50K
38246,<=50K
38247,<=50K
38248,<=50K
38249,<=50K
38250,<=50K
38251,<=50K
38252,<=50K
38253,>50K
38254,>50K
38255,<=50K
38256,<=50K
38257,<=50K
38258,<=50K
38259,<=50K
38260,<=50K
38261,<=50K
38262,<=50K
38263,<=50K
38264,<=50K
38265,>50K
38266,<=50K
38267,<=50K
38268,<=50K
38269,<=50K
38270,<=50K
38271,<=50K
38272,<=50K
38273,<=50K
38274,<=50K
38275,<=50K
38276,<=50K
38277,>50K
38278,<=50K
38279,>50K
38280,<=50K
38281,<=50K
38282,<=50K
38283,>50K
38284,<=50K
38285,>50K
38286,<=50K
38287,<=50K
38288,<=50K
38289,<=50K
38290,>50K
38291,<=50K
38292,<=50K
38293,>50K
38294,<=50K
38295,<=50K
38296,<=50K
38297,<=50K
38298,<=50K
38299,>50K
38300,<=50K
38301,<=50K
38302,<=50K
38303,<=50K
38304,>50K
38305,<=50K
38306,<=50K
38307,<=50K
38308,<=50K
38309,>50K
38310,<=50K
38311,<=50K
38312,<=50K
38313,<=50K
38314,<=50K
38315,<=50K
38316,<=50K
38317,<=50K
38318,<=50K
38319,<=50K
38320,>50K
38321,<=50K
38322,<=50K
38323,<=50K
38324,<=50K
38325,<=50K
38326,<=50K
38327,>50K
38328,<=50K
38329,<=50K
38330,<=50K
38331,<=50K
38332,<=50K
38333,<=50K
38334,<=50K
38335,>50K
38336,<=50K
38337,<=50K
38338,>50K
38339,<=50K
38340,<=50K
38341,>50K
38342,<=50K
38343,<=50K
38344,<=50K
38345,<=50K
38346,<=50K
38347,<=50K
38348,<=50K
38349,<=50K
38350,<=50K
38351,<=50K
38352,>50K
